id,salary_to
20978,7965
3102,3678
14731,4586
16113,1694
8410,3967
35395,4122
21864,7359
36701,497
21773,1469
31078,8207
3601,7948
28644,8356
8038,8184
23609,9804
19984,2337
3104,8157
22306,2546
31345,3430
32875,2094
9987,424
15415,9908
35742,7498
3929,6514
8966,4641
28537,183
8840,9901
30569,7038
5836,8214
14344,5404
32901,6156
3835,5439
20113,1873
17031,6146
23305,3083
5954,2322
5342,348
17681,6982
27115,5306
25182,9301
35282,3508
31016,3990
26001,5591
13094,1981
17191,1869
27839,4165
2135,2633
4269,1278
7063,1173
853,1267
13486,2558
776,6117
26233,171
35244,1314
10127,376
17831,4045
34061,4068
17259,9666
7040,7768
25477,3894
1453,2868
21107,7837
11717,6072
27209,2637
70,1947
19711,1753
10512,6156
5764,5767
30200,6233
31442,9780
24752,4755
6832,825
926,5127
13988,4169
10823,3923
18076,4750
32186,5161
5694,8513
21903,7785
20839,8719
465,1563
22103,3351
12540,9194
34188,3794
2649,9969
16177,6703
19314,8544
20713,1366
20126,6443
9397,7350
29050,1826
35235,588
9400,5235
24887,3237
23587,5913
23534,512
25996,2320
3931,1944
13398,5356
30710,7517
24678,9237
17811,8933
34143,9384
18872,3796
22589,6225
30596,4342
3337,3536
11013,1078
22003,4157
4273,9520
21373,7730
28392,7767
34829,4739
28728,4645
8934,3436
33256,1014
31979,7818
12140,3556
22594,439
3211,5765
19371,3174
14442,153
2531,503
36887,3367
23727,9006
15914,8290
35142,1412
24396,5158
9880,6538
30384,2995
21900,4462
8466,5210
35726,8262
24239,9778
21660,7017
35278,5441
30288,5302
35197,8745
31484,491
29814,4405
36238,6194
9198,2539
18434,5114
19850,3370
23462,158
19633,4073
27455,6379
15665,3515
2952,9614
11178,7330
10428,4399
11430,325
31686,3076
5777,8762
25223,4366
34063,4052
7652,5242
33426,9276
9279,3792
26179,8083
11756,9526
5712,7567
12490,9713
18869,4262
4819,6372
6657,8621
10289,2463
10453,106
28435,8690
8014,6313
1331,8415
19345,854
29801,2017
441,9608
16404,5188
30285,9852
26363,9421
7030,1592
14183,464
22853,8620
28847,4673
6095,4588
7327,9347
5980,165
19639,5988
12369,860
34431,5330
16186,2131
5533,9654
20828,2231
29382,9999
21215,4955
24334,9711
35481,2244
32334,3114
11100,6587
29851,3183
1661,7354
5306,6066
8116,6906
13517,4970
29283,1130
35141,9600
14099,3822
33364,3331
19683,9770
27271,6037
11300,634
15164,9584
13468,23
17306,266
14829,9995
27428,6389
896,7984
2126,5594
16710,8270
5070,388
25564,3474
6062,3908
16262,396
4699,5098
29995,4240
6797,4814
34855,1543
9103,8500
29406,9910
1710,166
24730,6002
25577,459
10405,7505
21567,4649
32241,2300
22586,4780
9040,5416
18169,2826
22392,1240
12079,1466
725,7217
27658,2535
22379,809
9938,7419
19663,6681
30175,1468
3548,8467
33790,2663
28157,7157
34783,988
16432,7124
35562,9920
29354,7154
7567,3598
3785,3308
35637,7307
32549,4697
24148,2981
36243,230
33165,9420
13314,8889
32836,9668
24149,3940
26082,7339
7615,1755
31929,7321
25049,8273
5427,6905
2247,9195
31645,1238
30072,8538
83,3137
16379,7708
33395,607
28210,7544
24176,5287
3803,6241
18618,8328
34630,9859
35526,4225
19789,4672
15397,1588
26078,7867
28818,6886
23437,5768
26332,5999
20451,7715
13427,8634
7742,8706
26932,1497
3843,7838
7850,8862
21477,5031
29431,518
16966,8955
13133,95
4559,8412
27967,467
17791,4984
20509,1877
32648,7450
10454,1830
27084,1632
9750,558
18016,967
1291,3859
15476,2207
6689,7688
12768,3937
17656,486
17008,2365
19699,4915
24744,5174
15543,886
10650,7562
25165,673
30703,7741
10356,9400
11764,5278
4998,2625
7840,7612
15220,8706
33410,8532
8499,8282
35229,7009
3899,819
14417,550
34812,5275
14552,6990
11997,6689
11583,467
12539,249
32743,7319
22602,1787
34262,6509
11626,9001
26997,8701
23148,2092
7937,4039
1253,4226
21716,8546
3074,2791
35606,7009
18406,7865
1876,9272
26608,2623
1796,8482
5893,1000
18294,6445
19597,9263
22582,5314
10198,929
1670,6132
16904,529
28121,305
5121,2017
2622,8213
15242,4735
36679,643
16695,7984
22274,2585
26977,7450
29015,7440
34875,5082
12124,4237
5219,3724
14881,7672
26989,4792
6888,3142
19227,3474
21279,4732
8220,2924
1457,4953
13506,5970
11501,1615
17075,6141
7646,9752
9153,675
16298,5410
4592,3413
25852,577
23605,3755
18673,9353
14657,4607
30923,6709
3416,8684
8928,8457
15617,7414
18805,4666
277,1084
28434,1625
25886,2143
34368,4381
32845,3980
28648,2662
23219,9871
24835,7527
10602,4312
30522,8330
7149,4389
22272,9159
36068,4921
31724,6376
11309,8232
1332,704
1900,4808
17909,7393
19415,9074
27360,5558
24992,1325
27987,4917
18962,9641
12030,4367
22217,7681
34625,8493
15416,9088
37047,2693
263,3739
14736,6302
4199,1940
11034,6503
29160,6791
13764,466
14464,7749
17217,4728
33367,5314
10429,215
25046,3007
12384,46
26799,3252
22903,378
7577,8164
27206,5916
6149,9518
6863,1679
1398,4344
9588,8319
18529,2903
18461,7044
5780,4401
10544,2199
19045,6450
27677,8254
1188,7121
31351,6349
25807,672
36474,3611
24959,1640
37079,5726
19776,7686
1616,2747
35839,8739
3053,8317
32871,8679
20627,4576
17117,7178
36806,8142
12514,566
36774,9489
13538,8476
13125,8233
6108,8132
843,5129
20110,4249
5085,6013
10545,8886
12591,8674
7569,8293
28842,6582
9712,4925
36819,9965
5667,8818
15192,4103
20123,5957
10359,3689
29244,4154
34826,8693
22527,7575
2851,1757
33939,7580
6056,3075
35752,4845
26804,3662
27762,8249
8508,1187
31737,5961
10408,7390
6604,6955
20870,6357
1553,1075
15382,3132
8161,8870
12238,3417
29014,8539
6271,5488
20633,6838
6315,9282
32514,2857
13684,3587
6328,1212
19365,8389
34347,3986
31894,7041
11438,7578
6314,6458
7474,6864
5735,1067
14137,7791
25244,6246
12989,9852
4737,6859
34481,2228
31765,4566
31572,2008
28237,2017
33257,7205
12426,9573
28833,429
36507,1708
29224,2960
5288,5554
9559,3576
1319,2944
18476,772
29316,7231
13791,2224
6334,3637
33065,3721
1837,5051
791,4447
36265,2893
11215,3332
6395,5336
26877,1447
12267,2214
13172,5764
2029,2768
18979,362
35125,7769
8525,7814
29191,8383
22385,2406
10241,7304
608,7021
16423,9350
28456,7116
3585,4407
23701,1489
26176,2834
7571,5385
13499,4632
15097,7088
29726,4262
16660,3837
1673,4410
33653,9329
6231,4748
30739,1043
22325,99
14023,6572
7395,9221
13539,8261
26444,2939
26635,3805
21654,3037
3886,2961
18112,9580
5157,2499
34026,1333
4900,9382
16355,8148
34094,7476
22001,9449
3885,2269
25136,4929
28062,1574
7100,6811
27191,1221
13618,3709
6036,1044
27921,6086
11754,6129
14170,5903
11873,3619
5740,5372
32950,5184
30994,8225
8908,8548
10669,5032
4,3688
30813,4561
22759,2356
34036,5325
10059,8744
20071,8888
30228,1978
14320,4866
34631,8103
25011,5200
24969,7811
3593,7203
24573,7486
2743,4769
25013,6591
12831,9817
35029,5013
4660,6490
5960,7070
29029,1597
8504,6103
29547,6202
34166,2901
2308,7963
10285,7813
10721,5737
7592,1030
11448,8206
33472,1621
32825,3618
6188,2225
9235,721
32513,2289
19926,4425
23335,3528
11865,6197
21648,8568
31504,4852
24198,9443
27659,2513
22969,2057
36066,7851
7475,5798
9149,1939
17846,5795
9766,8806
5011,9474
9398,7103
273,895
2635,4980
7487,5497
1732,213
32040,9735
8426,9861
7834,350
10312,588
11742,2894
24420,89
15741,4282
268,8758
911,8214
15341,5655
29452,1355
11598,8203
19518,1624
18729,3900
32590,894
36148,5533
11917,2034
15331,9076
17547,7099
15808,9356
8213,5752
31608,3475
35527,3554
1807,9768
21009,4320
31464,832
31818,9757
20497,1589
25760,3733
22041,3459
75,5867
21135,7380
24871,2349
23288,7841
16470,7541
800,702
10343,1928
330,5118
9687,9861
9289,7603
11868,2410
32642,8130
15362,7945
10883,6620
30742,6613
31672,8350
32169,5344
2277,1512
18346,386
29207,3857
3165,1850
31175,97
35048,6097
20753,4752
23758,9818
32300,5126
26448,4081
7305,3760
25462,7093
9747,7386
12083,8341
21539,2593
24771,2812
7330,1048
12790,833
29633,8375
14169,4418
4772,9760
25350,8648
36270,5551
22965,7906
842,7902
20387,5729
12114,7596
11192,9111
15962,4353
7510,3058
12338,8255
31636,7002
30992,2945
19024,1164
18724,8660
18649,2137
34353,3420
21890,8862
3028,2540
24523,5186
36842,8799
26194,3357
14124,5878
29149,8333
36398,3965
3155,7938
24130,1739
29187,3112
19949,8304
31900,2412
29557,2706
1911,959
1107,5867
12013,8683
26782,9067
10735,9513
3000,9539
23765,7821
21994,6576
30934,7579
21764,2404
32851,8383
17556,3489
9648,1453
2772,8732
15388,1737
19858,8774
5377,466
13722,5913
14832,8168
19100,8104
18486,9436
12050,4049
8193,6559
4159,172
8735,1542
30686,1487
28194,341
36721,7028
18959,6035
15361,2967
27214,8287
10178,1274
12681,3504
30461,7338
12358,8570
16930,5457
24381,2659
30054,4147
3914,7333
1912,1821
28484,1655
27054,6690
1487,4335
18846,7419
36748,7128
19594,5325
3193,3138
23936,3447
3063,6070
20949,387
27318,3661
28191,4941
24521,6800
10579,3803
18172,7306
20960,1258
14428,5729
32485,6869
14710,5807
8440,6986
17419,8548
8141,6954
19382,4064
20794,2743
18716,2471
13530,9168
35857,3525
34874,3389
10710,1154
1993,9386
1707,1421
21258,8548
2992,3941
31969,2897
22068,325
22513,5898
14454,4282
928,1662
17444,2348
879,4723
22984,6509
7759,7678
4903,7720
35682,8762
36078,1084
29572,9025
21595,9257
36375,2429
12564,9712
20050,8543
27774,3151
28218,9719
4405,1363
7576,8002
34863,2876
29786,6684
16300,2365
8857,9915
24333,9692
23808,2552
10035,1297
22248,2716
32410,6823
23362,3227
18422,3444
2464,8536
26909,3098
2265,4410
3168,2722
1416,3368
32314,9490
8869,3812
31076,172
4285,3259
2624,4968
4058,293
32604,4177
28452,6324
10601,5046
36060,3331
17998,5046
35554,3449
3419,5156
22049,1101
10994,5078
35078,4389
7794,3608
5356,8281
25062,4682
13104,595
2189,7056
36329,7147
20945,3889
19165,145
3938,7045
8146,1172
210,3980
7335,8699
30205,9534
21434,427
959,3919
32739,8234
12505,3545
33758,1801
17542,5632
20474,3071
21844,101
14243,2695
22570,2479
7981,7665
34334,8176
3635,7511
24753,7241
35119,7909
23343,6223
7323,5435
8897,8729
22859,4025
9960,8938
10090,5624
3568,4350
22374,1915
35883,2472
13298,9182
8413,7481
32830,5271
7924,6011
25023,7871
25190,9455
8961,7696
25067,8423
4445,4941
29023,8400
4775,7852
29524,5903
30478,2535
6972,4387
2554,7530
20872,1300
953,206
18954,2967
5653,9254
15902,4399
11699,4994
6215,615
34879,4825
10092,5152
35388,3379
16278,3037
28480,965
27203,1515
9790,3962
12418,8885
23089,1700
5525,3359
11147,4829
7600,7803
25382,6644
33515,2932
19025,4851
18925,2021
16736,3609
25070,3410
35114,1728
12029,2611
1278,1652
23330,8901
22638,5685
23372,1178
26276,6776
20244,9654
33965,4116
6350,6497
6133,6868
27449,3623
23904,1914
24553,6803
24443,1038
3286,4497
15171,4210
13874,2173
23417,4302
37145,3997
30287,1823
25405,2752
4469,113
32178,286
22344,1579
26837,9363
10081,2687
8590,1481
25371,9199
6046,2561
21379,5293
14526,5297
4463,4079
33960,6808
14014,2519
23656,8286
34535,5034
29274,1749
34817,9074
9351,7239
20524,5634
21714,8516
25415,2793
23135,5823
7516,5871
8500,6002
18488,7910
943,3384
37077,2700
28106,9397
14190,1702
15938,6985
10798,3790
21401,9154
18481,6156
12272,8387
17511,2465
30169,3721
9792,5823
10855,7583
9100,6182
1731,550
35791,5685
24033,7993
967,7723
12233,1502
2496,6435
29044,9298
32329,7386
428,6551
24629,5747
23352,143
16207,6540
36213,1205
31056,2855
24758,5335
2213,2063
28525,8429
23716,4726
11670,4412
14273,5352
18502,3915
2980,5447
32460,572
8238,8252
28650,7497
23937,2273
37179,5182
17074,1360
16597,1921
27726,514
8293,2778
29144,9150
18453,1986
30484,4915
26235,9974
24287,631
30782,6150
36541,2154
28067,5088
16549,9981
1303,5503
32312,8960
29621,4357
30093,5628
28636,5563
32753,9151
34511,9651
15631,4408
1576,5249
16780,9665
25915,9387
24890,820
29141,6771
22144,7015
27047,8970
17431,6933
22994,4685
20129,1045
16586,2840
7070,9391
17247,4343
6039,8923
15770,3612
18106,5345
14005,9456
22196,5550
1162,6568
